"name"	"LSQ14dsx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6403'>ATEL 6403</a>"	"alias"	"2"
"aliases"	"LSQ14dsx"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2014"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.1"
"sndec"	"-52:11:44.0"
"snra"	"23:04:09.83"
"photometry"	"timeunit"	"MJD"	"time"	"56869.5"	"abmag"	"19.3"	"source"	"2,1"
