"name"	"SN1995ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06270.html'>IAUC 6270</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995ar"
"claimedtype"	"I"
"discoverday"	"18"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"11"
"discoveryear"	"1995"
"galdec"	"+041833"
"galra"	"010120"
"host"	"A010120+0418"
"hvel"	"109000"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"1995"
"redshift"	"0.465"
"sndec"	"+04:18:33.8"
"snra"	"01:01:20.41"
"photometry"	"timeunit"	"MJD"	"time"	"50039.5"	"abmag"	"23.1"	"source"	"2,1"
