"name"	"PS15bzz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bzz,CSS150918:003742+014547"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"+01:45:46.0"
"snra"	"00:37:41.94"
"photometry"	"timeunit"	"MJD"	"time"	"57282.5"	"abmag"	"18.2"	"source"	"2,1"
