"name"	"PSN J03292940-4913010"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J03292940-4913010.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J03292940-4913010,SSS120103:032929-491301"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"3"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"-49:13:01.0"
"snra"	"03:29:29.40"
"photometry"	"timeunit"	"MJD"	"time"	"55929.5"	"abmag"	"17.8"	"source"	"2,1"
