"name"	"SNLS-04D3nq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/07/14'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D3nq"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"7"
"discoveryear"	"2004"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.22"
"sndec"	"+53:09:15.90"
"snra"	"14:20:19.193"
"photometry"	"timeunit"	"MJD"	"time"	"53199.5"	"abmag"	"25.0"	"source"	"2,1"
