"name"	"SN2009kw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002012.txt'>CBET 2012</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kw"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-281511"
"galra"	"033823"
"host"	"A033823-2815"
"hvel"	"63500"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.24"
"sndec"	"-28:15:11.8"
"snra"	"03:38:23.39"
"photometry"	"timeunit"	"MJD"	"time"	"55121.5"	"abmag"	"21.3"	"source"	"2,1"
