"name"	"PS15no"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15no"
"discoverday"	"14"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+23:07:54.2"
"snra"	"12:04:55.07"
"photometry"	"timeunit"	"MJD"	"time"	"57095.5"	"abmag"	"20.9"	"source"	"2,1"
