"name"	"SN2008aw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001279.txt'>CBET 1279</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008aw,CSS080404:130414-101913"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"-102021"
"galra"	"130415"
"host"	"NGC 4939"
"hvel"	"3109"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.0104"
"sndec"	"-10:19:12.3"
"snra"	"13:04:14.12"
"photometry"	"timeunit"	"MJD"	"time"	"54544.5"	"abmag"	"15.7"	"source"	"2,1"
