"name"	"Gaia14acm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14acm"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.14"
"sndec"	"+08:18:28.9"
"snra"	"04:30:30.03"
"photometry"	"timeunit"	"MJD"	"time"	"56941.5"	"abmag"	"18.9"	"source"	"2,1"
