"name"	"SN2007me"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001102.txt'>CBET 1102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007me"
"claimedtype"	"Ia/Ic?"
"discoverday"	"7"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-002654"
"galra"	"014103"
"host"	"A014103-0026"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2007"
"sndec"	"-00:26:54.5"
"snra"	"01:41:03.75"
"photometry"	"timeunit"	"MJD"	"time"	"54380.5"	"abmag"	"21.1"	"source"	"2,1"
