"name"	"SN1991F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05188.html'>IAUC 5188</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991F"
"claimedtype"	"I"
"discoverday"	"9"
"discoverer"	"Jean Mueller"
"discovermonth"	"2"
"discoveryear"	"1991"
"galdec"	"+570701"
"galra"	"105601"
"host"	"NGC 3458"
"hvel"	"1808"
"maxday"	"9"
"maxmonth"	"2"
"maxyear"	"1991"
"redshift"	"0.00605"
"sndec"	"+57:06:48.0"
"snra"	"10:56:02.2"
"photometry"	"timeunit"	"MJD"	"time"	"48296.5"	"abmag"	"18.0"	"source"	"2,1"
