"name"	"SN1996am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06441.html'>IAUC 6441</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996am"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Mount Stromlo"
"discovermonth"	"7"
"discoveryear"	"1996"
"galdec"	"-440012"
"galra"	"214607"
"host"	"A214607-4400"
"hvel"	"19500"
"maxday"	"11"
"maxmonth"	"7"
"maxyear"	"1996"
"redshift"	"0.0673"
"sndec"	"-44:00:12.7"
"snra"	"21:46:07.48"
"photometry"	"timeunit"	"MJD"	"time"	"50275.5"	"abmag"	"19.0"	"source"	"2,1"
