"name"	"LSQ14bcr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6089'>ATEL 6089</a>"	"alias"	"2"
"aliases"	"LSQ14bcr"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-03:07:50.5"
"snra"	"16:19:38.28"
"photometry"	"timeunit"	"MJD"	"time"	"56769.5"	"abmag"	"20.3"	"source"	"2,1"
