"name"	"PS15bsn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bsn"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.071"
"sndec"	"+00:34:27.6"
"snra"	"03:33:15.07"
"photometry"	"timeunit"	"MJD"	"time"	"57245.5"	"abmag"	"20.1"	"source"	"2,1"
