"name"	"SN2009ky"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002012.txt'>CBET 2012</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ky"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-275430"
"galra"	"033428"
"host"	"A033428-2754"
"hvel"	"68100"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.26"
"sndec"	"-27:54:30.3"
"snra"	"03:34:28.80"
"photometry"	"timeunit"	"MJD"	"time"	"55121.5"	"abmag"	"20.8"	"source"	"2,1"
