"name"	"SN2009nf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002101.txt'>CBET 2101</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nf,CSS091111:015857-071658"
"claimedtype"	"IIb"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"-071658"
"galra"	"015856"
"host"	"A015856-0716"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2009"
"sndec"	"-07:16:58.3"
"snra"	"01:58:56.97"
"photometry"	"timeunit"	"MJD"	"time"	"55145.5"	"abmag"	"19.8"	"source"	"2,1"
