"name"	"PTF13ayw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5061'>ATEL 5061</a>"	"alias"	"2"
"aliases"	"PTF13ayw"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2013"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.0538"
"sndec"	"+32:05:38.2"
"snra"	"15:39:33.52"
"photometry"	"timeunit"	"MJD"	"time"	"56421.5"	"abmag"	"18.6"	"source"	"2,1"
