"name"	"SN2006sg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000772.txt'>CBET 772</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006sg"
"claimedtype"	"Ic"
"discoverday"	"13"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-034621"
"galra"	"020813"
"host"	"A020813-0346"
"hvel"	"105000"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.44"
"sndec"	"-03:46:21.93"
"snra"	"02:08:13.041"
"photometry"	"timeunit"	"MJD"	"time"	"54052.5"	"abmag"	"21.6"	"source"	"2,1"
