"name"	"PSN J13522411+3941286"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13522411+3941286.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13522411+3941286"
"claimedtype"	"IIn"
"discoverday"	"18"
"discoverer"	"Xing Gao et al."
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"NGC 5337"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.007222"
"sndec"	"+39:41:28.6"
"snra"	"13:52:24.11"
"photometry"	"timeunit"	"MJD"	"time"	"57071.5"	"abmag"	"15.6"	"source"	"2,1"
