"name"	"PS1-13czf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=9'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13czf"
"discoverday"	"13"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"13"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+39:02:35.2"
"snra"	"16:13:27.95"
"photometry"	"timeunit"	"MJD"	"time"	"56456.5"	"abmag"	"19.4"	"source"	"2,1"
