"name"	"PSN J05033510+0134176"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5366'>ATEL 5366</a>"	"alias"	"2"
"aliases"	"PSN J05033510+0134176,PS1-13dvn"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"NGC 1762"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.015854"
"sndec"	"+01:34:17.6"
"snra"	"05:03:35.10"
"photometry"	"timeunit"	"MJD"	"time"	"56552.5"	"abmag"	"15.3"	"source"	"2,1"
