"name"	"SN2010ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002369.txt'>CBET 2369</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ge"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-092834"
"galra"	"154343"
"host"	"A154343-0928"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2010"
"sndec"	"-09:28:34.0"
"snra"	"15:43:43.91"
"photometry"	"timeunit"	"MJD"	"time"	"55356.5"	"abmag"	"17.5"	"source"	"2,1"
