"name"	"SN1997P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06540.html'>IAUC 6540</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997P"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"1"
"discoveryear"	"1997"
"galdec"	"-035648"
"galra"	"105555"
"host"	"A105555-0356"
"hvel"	"110000"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"1997"
"redshift"	"0.472"
"sndec"	"-03:56:48.2"
"snra"	"10:55:55.93"
"photometry"	"timeunit"	"MJD"	"time"	"50453.5"	"abmag"	"23.0"	"source"	"2,1"
