"name"	"SN2003fb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08143.html#Item2'>IAUC 8143</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fb"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"+054547"
"galra"	"201149"
"host"	"UGC 11522"
"hvel"	"5267"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.018"
"sndec"	"+05:45:37.69"
"snra"	"20:11:50.338"
"photometry"	"timeunit"	"MJD"	"time"	"52794.5"	"abmag"	"18.6"	"source"	"2,1"
