"name"	"SN2013dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003572.txt'>CBET 3572</a>"	"alias"	"2"
"aliases"	"SN2013dp,PSN J16173231+3134572"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"+313439"
"galra"	"161733"
"host"	"UGC 10313"
"hvel"	"6728"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.022322"
"sndec"	"+31:34:57.2"
"snra"	"16:17:32.31"
"photometry"	"timeunit"	"MJD"	"time"	"56458.5"	"abmag"	"15.9"	"source"	"2,1"
