"name"	"SN2005cb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08530.html#Item1'>IAUC 8530</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cb"
"claimedtype"	"Ic"
"discoverday"	"21"
"discoverer"	"Brazilian Supernovae Search"
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"-570258"
"galra"	"191123"
"host"	"NGC 6753"
"hvel"	"3142"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.0105"
"sndec"	"-57:02:27.4"
"snra"	"19:11:21.95"
"photometry"	"timeunit"	"MJD"	"time"	"53511.5"	"abmag"	"15.8"	"source"	"2,1"
