"name"	"SN1998by"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06904.html'>IAUC 6904</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998by"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"1998"
"galdec"	"-052315"
"galra"	"112507"
"host"	"A112507-0523"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"1998"
"sndec"	"-05:23:15.2"
"snra"	"11:25:07.20"
"photometry"	"timeunit"	"MJD"	"time"	"50923.5"	"abmag"	"19.5"	"source"	"2,1"
