"name"	"SN1968H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02000/02070.html'>IAUC 2070</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968H"
"claimedtype"	"I"
"discoverday"	"23"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1968"
"galdec"	"+270749"
"galra"	"125819"
"host"	"PGC0044441"
"hvel"	"12050"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"1968"
"redshift"	"0.041"
"sndec"	"+27:08:16.0"
"snra"	"12:58:16.8"
"photometry"	"timeunit"	"MJD"	"time"	"39969.5"	"abmag"	"16.6"	"source"	"2,1"
