"name"	"LSQ13beu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5233'>ATEL 5233</a>"	"alias"	"2"
"aliases"	"LSQ13beu"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"14"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"-20:52:15.3"
"snra"	"00:08:23.14"
"photometry"	"timeunit"	"MJD"	"time"	"56487.5"	"abmag"	"20.1"	"source"	"2,1"
