"name"	"SN2010be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002226.txt'>CBET 2226</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010be,PS1-1000021"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"-031210"
"galra"	"021946"
"host"	"A021946-0312"
"hvel"	"49900"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.183"
"sndec"	"-03:12:10.51"
"snra"	"02:19:46.550"
"photometry"	"timeunit"	"MJD"	"time"	"55214.5"	"abmag"	"20.2"	"source"	"2,1"
