"name"	"SN2013fi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003653.txt'>CBET 3653</a>"	"alias"	"2"
"aliases"	"SN2013fi,PSN J03043856+4213494"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Xing Gao et al."
"discovermonth"	"8"
"discoveryear"	"2013"
"galdec"	"+421343"
"galra"	"030438"
"host"	"PGC 2194789"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.065"
"sndec"	"+42:13:49.4"
"snra"	"03:04:38.56"
"photometry"	"timeunit"	"MJD"	"time"	"56534.5"	"abmag"	"18.1"	"source"	"2,1"
