"name"	"SN2006Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08664.html#Item2'>IAUC 8664</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006Q"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2006"
"galdec"	"+352154"
"galra"	"013818"
"host"	"NGC 634"
"hvel"	"4940"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.0166"
"sndec"	"+35:21:54.5"
"snra"	"01:38:18.74"
"photometry"	"timeunit"	"MJD"	"time"	"53758.5"	"abmag"	"17.2"	"source"	"2,1"
