"name"	"SN2005lx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08646.html#Item1'>IAUC 8646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005lx"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Tom Boles"
"discovermonth"	"12"
"discoveryear"	"2005"
"galdec"	"+281524"
"galra"	"022241"
"host"	"IC 221"
"hvel"	"4988"
"maxday"	"18"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.0168"
"sndec"	"+28:15:07.1"
"snra"	"02:22:39.01"
"photometry"	"timeunit"	"MJD"	"time"	"53722.5"	"abmag"	"17.7"	"source"	"2,1"
