"name"	"SN2000ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07516.html#Item1'>IAUC 7516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ei"
"claimedtype"	"II?"
"discoverday"	"20"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"2000"
"galdec"	"+054553"
"galra"	"041707"
"host"	"A041707+0545"
"hvel"	"131000"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2000"
"redshift"	"0.6"
"sndec"	"+05:45:53.1"
"snra"	"04:17:07.18"
"photometry"	"timeunit"	"MJD"	"time"	"51837.5"	"abmag"	"22.8"	"source"	"2,1"
