"name"	"SN2001dx"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+651859"
"galra"	"192718"
"host"	"PGC0063222"
"hvel"	"5673"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.0191"
"sndec"	"+651858.8"
"snra"	"192716.83"
"photometry"	"timeunit"	"MJD"	"time"	"52147.3"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52148.3"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
