"name"	"SN2003go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08168.html#Item1'>IAUC 8168</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003go"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2003"
"galdec"	"-191128"
"galra"	"195247"
"host"	"A195247-1911"
"hvel"	"15300"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2003"
"redshift"	"0.051"
"sndec"	"-19:11:28.29"
"snra"	"19:52:47.688"
"photometry"	"timeunit"	"MJD"	"time"	"52841.5"	"abmag"	"18.6"	"source"	"2,1"
