"name"	"SN2008ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001292.txt'>CBET 1292</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ay"
"claimedtype"	"Ib"
"discoverday"	"4"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"+521603"
"galra"	"125525"
"host"	"UGC 8050"
"hvel"	"10389"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.0347"
"sndec"	"+52:16:15.5"
"snra"	"12:55:26.36"
"photometry"	"timeunit"	"MJD"	"time"	"54529.5"	"abmag"	"18.8"	"source"	"2,1"
