"name"	"SN2002iy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08021.html#Item1'>IAUC 8021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002iy"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-081140"
"galra"	"023040"
"host"	"A023040-0811"
"hvel"	"115000"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.5"
"sndec"	"-08:11:40.5"
"snra"	"02:30:40.00"
"photometry"	"timeunit"	"MJD"	"time"	"52582.5"	"abmag"	"21.3"	"source"	"2,1"
