"name"	"SN2005et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08610.html#Item2'>IAUC 8610</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005et"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+155458"
"galra"	"025629"
"host"	"UGC 2413"
"hvel"	"10327"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.035"
"sndec"	"+15:56:12.8"
"snra"	"02:56:30.53"
"photometry"	"timeunit"	"MJD"	"time"	"53627.5"	"abmag"	"17.5"	"source"	"2,1"
