"name"	"SN2009hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001867.txt'>CBET 1867</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hd"
"claimedtype"	"IIP"
"discoverday"	"1"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+125930"
"galra"	"112015"
"host"	"M66"
"hvel"	"726"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0224"
"sndec"	"+12:58:46.6"
"snra"	"11:20:16.96"
"photometry"	"timeunit"	"MJD"	"time"	"55013.5"	"abmag"	"15.8"	"source"	"2,1"
