"name"	"PS15uj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7295'>ATEL 7295</a>"	"alias"	"2"
"aliases"	"PS15uj"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.01214"
"sndec"	"-22:08:37.6"
"snra"	"10:19:21.35"
"photometry"	"timeunit"	"MJD"	"time"	"57109.5"	"abmag"	"17.0"	"source"	"2,1"
