"name"	"PSN J11495885+2119018"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11495885+2119018.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11495885+2119018,SNhunt276"
"claimedtype"	"Ia-91bg"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"NGC 3910"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.026"
"sndec"	"+21:19:01.8"
"snra"	"11:49:58.85"
"photometry"	"timeunit"	"MJD"	"time"	"57064.5"	"abmag"	"17.6"	"source"	"2,1"
