"name"	"OGLE15wn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15wn"
"discoverday"	"4"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"-70:05:55.9"
"snra"	"04:01:17.12"
"photometry"	"timeunit"	"MJD"	"time"	"57360.5"	"abmag"	"20.1"	"source"	"2,1"
