"name"	"SN2005ip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08628.html#Item3'>IAUC 8628</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ip"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Tom Boles"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+082634"
"galra"	"093206"
"host"	"NGC 2906"
"hvel"	"2140"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.0081"
"sndec"	"+08:26:44.4"
"snra"	"09:32:06.42"
"photometry"	"timeunit"	"MJD"	"time"	"53683.5"	"abmag"	"14.8"	"source"	"2,1"
