"name"	"SN2006da"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08722.html#Item4'>IAUC 8722</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006da"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"ROTSE"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+142827"
"galra"	"232748"
"host"	"A232748+1428"
"hvel"	"12300"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.041"
"sndec"	"+14:28:27.0"
"snra"	"23:27:48.57"
"photometry"	"timeunit"	"MJD"	"time"	"53897.5"	"abmag"	"16.6"	"source"	"2,1"
