"name"	"PSN J15192497+2054024"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J15192497+2054024.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J15192497+2054024,SNhunt175"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"host"	"NGC 5910"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.040878"
"sndec"	"+20:54:02.4"
"snra"	"15:19:24.97"
"photometry"	"timeunit"	"MJD"	"time"	"56369.5"	"abmag"	"17.8"	"source"	"2,1"
