"name"	"SN1991ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05267.html'>IAUC 5267</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ab"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"Christian Pollas"
"discovermonth"	"5"
"discoveryear"	"1991"
"galdec"	"+194056"
"galra"	"135921"
"host"	"PGC0086449"
"hvel"	"19200"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"1991"
"redshift"	"0.0662"
"sndec"	"+19:41:06.6"
"snra"	"13:59:21.68"
"photometry"	"timeunit"	"MJD"	"time"	"48383.5"	"abmag"	"19.5"	"source"	"2,1"
