"name"	"SN2006tp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000800/CBET000830.txt'>CBET 830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006tp"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2006"
"galdec"	"-043712"
"galra"	"020914"
"host"	"A020914-0437"
"hvel"	"148000"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.72"
"sndec"	"-04:37:12.18"
"snra"	"02:09:14.042"
"photometry"	"timeunit"	"MJD"	"time"	"54085.5"	"abmag"	"23.4"	"source"	"2,1"
