"name"	"SNHunt55"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt55"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"2011"
"sndec"	"+02:37:13.0"
"snra"	"11:02:30.70"
"photometry"	"timeunit"	"MJD"	"time"	"55688.5"	"abmag"	"19.0"	"source"	"2,1"
