"name"	"SN2004ek"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Pavlyuk, 2011"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Boles et al."
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+322207"
"galra"	"011000"
"host"	"M+05-03-75"
"hvel"	"5228"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0176"
"sndec"	"+322247.7"
"snra"	"010958.51"
"photometry"	"timeunit"	"MJD"	"time"	"53262.97"	"band"	"B"	"abmag"	"16.77"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53262.97"	"band"	"I"	"abmag"	"16.28"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53262.97"	"band"	"R"	"abmag"	"16.41"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53262.97"	"band"	"V"	"abmag"	"16.57"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53268.91"	"band"	"B"	"abmag"	"16.96"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53268.91"	"band"	"I"	"abmag"	"16.2"	"aberr"	"0.05"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53268.91"	"band"	"R"	"abmag"	"16.37"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53268.91"	"band"	"V"	"abmag"	"16.7"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53293.76"	"band"	"B"	"abmag"	"17.47"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53293.76"	"band"	"I"	"abmag"	"16.15"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53293.76"	"band"	"R"	"abmag"	"16.41"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53293.76"	"band"	"V"	"abmag"	"16.83"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53306.91"	"band"	"B"	"abmag"	"17.52"	"aberr"	"0.06"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53306.91"	"band"	"I"	"abmag"	"15.94"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53306.91"	"band"	"R"	"abmag"	"16.29"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53306.91"	"band"	"V"	"abmag"	"16.76"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53312.01"	"band"	"B"	"abmag"	"17.42"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53312.01"	"band"	"I"	"abmag"	"15.97"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53312.01"	"band"	"R"	"abmag"	"16.23"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53312.01"	"band"	"V"	"abmag"	"16.67"	"aberr"	"0.03"	"source"	"1,2"
