"name"	"SN2009cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001759.txt'>CBET 1759</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cz"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+294349"
"galra"	"091500"
"host"	"NGC 2789"
"hvel"	"6303"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.0211"
"sndec"	"+29:44:07.1"
"snra"	"09:15:00.02"
"photometry"	"timeunit"	"MJD"	"time"	"54926.5"	"abmag"	"18.0"	"source"	"2,1"
