"name"	"SN1998ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06861.html'>IAUC 6861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ag"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"+000802"
"galra"	"134336"
"host"	"A134336+0008"
"hvel"	"142000"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"1998"
"redshift"	"0.67"
"sndec"	"+00:08:02.2"
"snra"	"13:43:36.42"
"photometry"	"timeunit"	"MJD"	"time"	"50896.5"	"abmag"	"23.5"	"source"	"2,1"
