"name"	"SN1999bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bm"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-062730"
"galra"	"124500"
"host"	"A124500-0627"
"hvel"	"41600"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.15"
"sndec"	"-06:27:30.2"
"snra"	"12:45:00.84"
"photometry"	"timeunit"	"MJD"	"time"	"51251.5"	"abmag"	"20.5"	"source"	"2,1"
