"name"	"SN1996cm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06621.html'>IAUC 6621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cm"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"+055527"
"galra"	"153011"
"host"	"A153011+0555"
"hvel"	"107000"
"maxday"	"17"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.45"
"sndec"	"+05:55:27.0"
"snra"	"15:30:11.25"
"photometry"	"timeunit"	"MJD"	"time"	"50159.5"	"abmag"	"22.7"	"source"	"2,1"
