"name"	"LSQ12gef"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2015ApJS..219...13W'>2015ApJS..219...13W</a>"	"alias"	"1"
"discoverday"	"12"
"discovermonth"	"11"
"discoveryear"	"2012"
"ebv"	"0.053"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.065"
"sndec"	"+18 30 36.38"
"snra"	"01 40 33.70"
"photometry"	"timeunit"	"MJD"	"time"	"56243.088889999781"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.887"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56243.094510000199"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.221"	"aberr"	"0.024"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56243.105829999782"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.674"	"aberr"	"0.018"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56243.111260000151"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"18.953"	"aberr"	"0.027"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56244.112569999881"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.578"	"aberr"	"0.017"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56244.119560000021"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"18.974"	"aberr"	"0.035"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56244.131750000175"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.879"	"aberr"	"0.021"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56244.138110000174"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.121"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56245.078300000168"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.607"	"aberr"	"0.014"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56245.084210000001"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"18.998"	"aberr"	"0.024"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56245.090340000112"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.927"	"aberr"	"0.021"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56246.101170000155"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.606"	"aberr"	"0.014"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56246.106420000084"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"18.993"	"aberr"	"0.025"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56246.112559999805"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.898"	"aberr"	"0.017"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56246.117839999963"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.263"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56247.117250000127"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.604"	"aberr"	"0.014"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56247.122789999936"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"18.99"	"aberr"	"0.028"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56247.129209999926"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.928"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56247.134529999923"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.324"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56248.093719999772"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"18.996"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56248.098979999777"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.629"	"aberr"	"0.013"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56248.10503999982"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.924"	"aberr"	"0.018"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56248.109879999887"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.324"	"aberr"	"0.021"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56249.085090000182"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.099"	"aberr"	"0.027"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56249.089730000123"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.074"	"aberr"	"0.025"	"source"	"1"
