"name"	"SN2007cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000985.txt'>CBET 985</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007cr"
"discoverday"	"15"
"discoverer"	"TAROT collaboration"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"-604011"
"galra"	"162155"
"host"	"ESO 137-G19"
"hvel"	"3320"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.0109"
"sndec"	"-60:40:24"
"snra"	"16:21:56.5"
"photometry"	"timeunit"	"MJD"	"time"	"54266.5"	"abmag"	"15.2"	"source"	"2,1"
