"name"	"SN2013P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003399.txt'>CBET 3399</a>"	"alias"	"2"
"aliases"	"SN2013P,PSN J09133717+2959587"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"+295958"
"galra"	"091337"
"host"	"MCG +5-22-20"
"hvel"	"7353"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.024537"
"sndec"	"+29:59:58.7"
"snra"	"09:13:37.17"
"photometry"	"timeunit"	"MJD"	"time"	"56323.5"	"abmag"	"15.3"	"source"	"2,1"
