"name"	"ASASSN-14bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6196'>ATEL 6169</a>"	"alias"	"2"
"aliases"	"ASASSN-14bt"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"UGC 5566"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.0289"
"sndec"	"+58:30:15.4"
"snra"	"10:19:19.96"
"photometry"	"timeunit"	"MJD"	"time"	"56808.5"	"abmag"	"16.4"	"source"	"2,1"
