"name"	"LSQ12gnu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4592'>ATEL 4592</a>"	"alias"	"2"
"aliases"	"LSQ12gnu"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.07"
"sndec"	"-36:36:43.3"
"snra"	"01:18:03.79"
"photometry"	"timeunit"	"MJD"	"time"	"56249.5"	"abmag"	"20.6"	"source"	"2,1"
