"name"	"SN2007rr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001146.txt'>CBET 1146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rr"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-004137"
"galra"	"010147"
"host"	"A010147-0041"
"hvel"	"51600"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.19"
"sndec"	"-00:41:37.0"
"snra"	"01:01:47.80"
"photometry"	"timeunit"	"MJD"	"time"	"54410.5"	"abmag"	"22.2"	"source"	"2,1"
