"name"	"SN2003kr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08251.html#Item1'>IAUC 8251</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kr"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"-083614"
"galra"	"023120"
"host"	"A023120-0836"
"hvel"	"97200"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.4"
"sndec"	"-08:36:14.29"
"snra"	"02:31:20.968"
"photometry"	"timeunit"	"MJD"	"time"	"52963.5"	"abmag"	"22.0"	"source"	"2,1"
