"name"	"PSN J07325276+2929530"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07325276+2929530.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07325276+2929530,MASTER OT J073252.76+292953.0"
"claimedtype"	"Ia-91T"
"discoverday"	"22"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+29:29:53.0"
"snra"	"07:32:52.76"
"photometry"	"timeunit"	"MJD"	"time"	"56648.5"	"abmag"	"17.8"	"source"	"2,1"
