"name"	"LSQ14ahb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5968'>ATEL 5968</a>"	"alias"	"2"
"aliases"	"LSQ14ahb,CSS140328:102828+180008"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+18:00:07.4"
"snra"	"10:28:28.51"
"photometry"	"timeunit"	"MJD"	"time"	"56743.5"	"abmag"	"18.7"	"source"	"2,1"
