"name"	"SN2006cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08721.html#Item1'>IAUC 8721</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006cy"
"claimedtype"	"IIn"
"discoverday"	"8"
"discoverer"	"ROTSE"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+260659"
"galra"	"130801"
"host"	"A130801+2606"
"hvel"	"10800"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.0367"
"sndec"	"+26:06:59.0"
"snra"	"13:08:01.23"
"photometry"	"timeunit"	"MJD"	"time"	"53894.5"	"abmag"	"16.3"	"source"	"2,1"
